['[CLS]', '▁for', '▁those', '▁for', '▁whom', '▁the', '▁name', '▁woody', '▁allen', '▁was', '▁once', '▁a', '▁guarantee', '▁of', '▁something', '▁fresh', '▁sometimes', '▁funny', '▁and', '▁usually', '▁genuinely', '▁worthwhile', '▁hollywood', '▁ending', '▁is', '▁a', '▁depressing', '▁experience', '[SEP]']	[1.632344356039539e-05, 1.5574751159874722e-05, 1.671760401222855e-05, 1.4414871657209005e-05, 1.659682675381191e-05, 1.2256467016413808e-05, 1.9740125935641117e-05, 2.1166211809031665e-05, 1.647087265155278e-05, 1.5492576494580135e-05, 1.6246396626229398e-05, 1.5407338651129976e-05, 1.8563385310699232e-05, 1.7011567251756787e-05, 2.0474224584177136e-05, 1.9089427951257676e-05, 1.7636675693211146e-05, 1.9671739210025407e-05, 1.680044260865543e-05, 1.8507700588088483e-05, 1.686396171862725e-05, 1.9483039068290964e-05, 1.71083229361102e-05, 2.005947862926405e-05, 1.9729361156350933e-05, 1.502948725828901e-05, 1.8497677956474945e-05, 1.6074251107056625e-05, 0.999512791633606]
['[CLS]', '▁bella', '▁is', '▁the', '▁picture', '▁of', '▁health', '▁with', '▁bound', 'less', '▁energy', '▁until', '▁a', '▁few', '▁days', '▁before', '▁she', '▁dies', '[SEP]']	[0.0011139853158965707, 0.0012459538411349058, 0.001456787926144898, 0.0012313013430684805, 0.0012473354581743479, 0.0013742285082116723, 0.0012433170340955257, 0.0015981264878064394, 0.0011386432452127337, 0.0015069381333887577, 0.001345850876532495, 0.0015127379447221756, 0.001203201012685895, 0.001329624094069004, 0.0012237161863595247, 0.0014138960978016257, 0.0011036338983103633, 0.0012707062996923923, 0.9764400720596313]
['[CLS]', '▁the', '▁fun', '▁of', '▁the', '▁movie', '▁is', '▁the', '▁chance', '▁it', '▁afford', 's', '▁to', '▁watch', '▁jackson', '▁who', '▁also', '▁served', '▁as', '▁executive', '▁producer', '▁take', '▁his', '▁smooth', '▁shrew', 'd', '▁powerful', '▁act', '▁abroad', '[SEP]']	[1.2317768778302707e-06, 9.570270549374982e-07, 9.884390692604939e-07, 1.048057811203762e-06, 9.139544090430718e-07, 1.1904194252565503e-06, 1.023021127366519e-06, 8.532887818546442e-07, 1.005855210678419e-06, 8.470836974083795e-07, 1.1094574574599392e-06, 9.329703516414156e-07, 1.0015955922426656e-06, 1.229639678967942e-06, 1.0924997013717075e-06, 1.129743850469822e-06, 9.501428621661034e-07, 1.1326350204399205e-06, 1.2190632787678624e-06, 9.544659178573056e-07, 1.1786102049882174e-06, 1.9733172393898712e-06, 1.0856686003535287e-06, 1.3149139022061718e-06, 1.0622815125316265e-06, 9.75893499344238e-07, 1.3248009054223076e-06, 1.416243435414799e-06, 1.099371729651466e-06, 0.9999675154685974]
['[CLS]', '▁what', '▁should', '▁have', '▁been', '▁a', '▁cutting', '▁hollywood', '▁satire', '▁is', '▁instead', '▁about', '▁as', '▁fresh', '▁as', '▁last', '[SEP]']	[0.0006911276723258197, 0.000740397721529007, 0.00071681261761114, 0.0006806139717809856, 0.0006911082309670746, 0.0006484230980277061, 0.0008602052112109959, 0.0008544945158064365, 0.0008552167564630508, 0.0010468147229403257, 0.0007794483099132776, 0.0008640983724035323, 0.0010757555719465017, 0.000992099056020379, 0.0007919712224975228, 0.0008987399633042514, 0.9868125319480896]
['[CLS]', '▁cox', '▁offers', '▁plenty', '▁of', '▁glimpse', 's', '▁at', '▁existing', '▁photos', '▁but', '▁there', '▁are', '▁no', '▁movies', '▁of', '▁ni', 'j', 'insky', '▁so', '▁instead', '▁the', '▁director', '▁treat', 's', '▁us', '▁to', '▁an', '▁aim', 'less', '▁hodge', 'pod', 'ge', '[SEP]']	[2.465525597017404e-07, 2.3304689023007086e-07, 2.323108674318064e-07, 2.6248264362038753e-07, 1.7895082748964342e-07, 2.536466752189881e-07, 1.6626212584469613e-07, 2.2552724487923115e-07, 2.1309953979198326e-07, 2.9234311682557745e-07, 2.1410707518043637e-07, 1.7732401147441124e-07, 2.3282365191334975e-07, 2.192720671700954e-07, 2.3634488854895608e-07, 2.666807006335148e-07, 2.3728551923341001e-07, 2.2825641110557626e-07, 2.417547761979222e-07, 2.396319302988559e-07, 2.0927976152051997e-07, 1.7865397694549756e-07, 2.6054283353005303e-07, 2.1604414257581084e-07, 1.969715412997175e-07, 2.228211428700888e-07, 2.5614340870561136e-07, 2.2587423131881224e-07, 1.9005265983196296e-07, 2.1251180726267194e-07, 2.6216989112981537e-07, 2.0914092146995245e-07, 2.550450517446734e-07, 0.999992311000824]
['[CLS]', '▁a', 'al', 'iyah', '▁rarely', '▁damp', 'ens', '▁her', '▁diva', '▁persona', '▁enough', '▁to', '▁spark', '▁genuine', '▁chemistry', '▁with', '▁townsend', '[SEP]']	[0.0006311999168246984, 0.00069524283753708, 0.0006537252920679748, 0.000769145495723933, 0.0007864993531256914, 0.0007150985184125602, 0.0006799324182793498, 0.0006533529376611114, 0.0007190399337559938, 0.0007225814624689519, 0.000778245332185179, 0.0006032628589309752, 0.000764366879593581, 0.0006778409006074071, 0.0008755464223213494, 0.0008488985477015376, 0.0008225527708418667, 0.9876034259796143]
['[CLS]', '▁mr', '[SEP]']	[0.33430758118629456, 0.3314987123012543, 0.33419370651245117]
['[CLS]', '▁maze', 'l', '▁to', 'v', '▁to', '▁a', '▁film', '▁about', '▁a', '[SEP]']	[0.022180907428264618, 0.02940542809665203, 0.02958890236914158, 0.03119390271604061, 0.035392675548791885, 0.04118547588586807, 0.027632372453808784, 0.03085961937904358, 0.026857296004891396, 0.03163421154022217, 0.6940692067146301]
['[CLS]', '▁would', '▁be', '▁a', '▁total', '▁loss', '▁if', '▁not', '▁for', '▁two', '▁supporting', '▁performances', '▁taking', '▁place', '▁at', '▁the', '[SEP]']	[0.0008687031222507358, 0.0010697133839130402, 0.0008504263241775334, 0.0008069374598562717, 0.0008710533147677779, 0.0008626693161204457, 0.0008805316756479442, 0.0009354873327538371, 0.0009003780432976782, 0.0010559923248365521, 0.0008233274566009641, 0.0011454618070274591, 0.0009535861317999661, 0.0009562818449921906, 0.0009813180658966303, 0.0010091033764183521, 0.985028862953186]
['[CLS]', '▁an', '▁', 'inspiring', '▁and', '▁heart-af', 'fect', 'ing', '▁film', '▁about', '▁the', '▁desperate', '▁attempts', '▁of', '▁vietnamese', '▁refugees', '▁living', '▁in', '▁u', '.', 's', '▁relocation', '▁camps', '▁to', '▁keep', '▁their', '▁hopes', '▁alive', '▁in', '▁1975', '[SEP]']	[6.025265975040384e-07, 6.132419230198138e-07, 4.1239647430302284e-07, 5.439165420284553e-07, 4.6618254145869287e-07, 1.659281394950085e-06, 4.4052538328287483e-07, 4.769419774675043e-07, 5.989756459712225e-07, 5.510260621122143e-07, 4.3966960561192536e-07, 5.16621696533548e-07, 5.054719736108382e-07, 5.115572321301443e-07, 5.057222551840823e-07, 7.512945785492775e-07, 5.37768471531308e-07, 5.934014097874751e-07, 5.496504513757827e-07, 5.457491738525277e-07, 5.629308361676522e-07, 5.276497745398956e-07, 6.314647293947928e-07, 4.898898851024569e-07, 5.782605967397103e-07, 5.320682134879462e-07, 5.560791578318458e-07, 5.448744673230976e-07, 6.721362524331198e-07, 7.458340292032517e-07, 0.9999828934669495]
['[CLS]', '▁loud', '▁chaotic', '▁and', '▁largely', '▁un', 'fun', 'ny', '[SEP]']	[0.03653347119688988, 0.05388110131025314, 0.05602627992630005, 0.0497577004134655, 0.049334414303302765, 0.04897250607609749, 0.04728284850716591, 0.05355139076709747, 0.6046603322029114]
['[CLS]', '▁the', '▁', 'immer', 's', 'ive', '▁powers', '▁of', '▁the', '▁giant', '▁screen', '▁and', '▁its', '▁hyper-real', 'istic', '▁images', '▁are', '▁put', '▁to', '▁perfect', '▁use', '▁in', '▁the', '▁breathtaking', 'ly', '▁beautiful', '▁outer-space', '▁documentary', '▁space', '▁station', '▁3', 'd', '[SEP]']	[7.492199216585504e-08, 5.293536275985389e-08, 4.769121986214486e-08, 6.457336354515064e-08, 5.956032467224759e-08, 6.148789566395862e-08, 6.53047607102053e-08, 5.8473190733820957e-08, 5.12863600476976e-08, 6.154867548957554e-08, 7.581396488376413e-08, 5.916843548448014e-08, 5.015510851080762e-08, 1.794220132467217e-07, 5.802312941227683e-08, 6.622444459480903e-08, 5.82123540482371e-08, 6.441811706281442e-08, 6.825095510976098e-08, 5.77354413167086e-08, 6.298891719325184e-08, 6.631849203131424e-08, 5.3788561160672543e-08, 6.472923530509433e-08, 5.801737756883085e-08, 6.952438269536287e-08, 1.9368465586921957e-07, 7.64339489478516e-08, 6.850985556638989e-08, 8.678265572825694e-08, 6.650570583133231e-08, 6.647945838267333e-08, 0.999998152256012]
['[CLS]', '▁harris', '▁is', '▁supposed', '▁to', '▁be', '▁the', '▁star', '▁of', '▁the', '▁story', '▁but', '▁comes', '▁across', '▁as', '▁pretty', '▁dull', '▁and', '▁wooden', '[SEP]']	[0.00012008905468974262, 0.00011515626101754606, 0.0001122957473853603, 0.00011951288615819067, 9.436646359972656e-05, 0.00011231779353693128, 0.00010586749704089016, 0.00011722835915861651, 0.00010528513666940853, 9.886652696877718e-05, 0.00011592504597501829, 0.00011775788880186155, 0.00013821361062582582, 0.0001089466895791702, 0.00011829435243271291, 0.0001282019802602008, 0.00013321949518285692, 0.00010868288518395275, 0.00013025192311033607, 0.9977993965148926]
['[CLS]', '▁for', '▁those', '▁who', '▁pride', '▁themselves', '▁on', '▁sophisticated', '▁discern', 'ing', '▁taste', '▁this', '▁might', '▁not', '▁seem', '▁like', '▁the', '▁proper', '▁cup', '▁of', '▁tea', '▁however', '▁it', '▁is', '▁almost', '▁guaranteed', '▁that', '▁even', '▁the', '▁stuff', 'iest', '▁cinema', '▁go', 'ers', '▁will', '▁laugh', '▁their', '▁1', '*', '**', '▁off', '▁for', '▁an', '▁hour-and', '-', 'a-half', '[SEP]']	[1.9056136876804963e-11, 1.1332912039363485e-11, 1.2805281141003988e-11, 1.270143885900854e-11, 1.2753484900096534e-11, 1.1985887976573295e-11, 1.4119136415580158e-11, 1.496015811230933e-11, 1.3206599876192104e-11, 1.1149638504126536e-11, 1.5625003027541773e-11, 1.3102426262012745e-11, 1.2472767610405278e-11, 1.2572560180446057e-11, 1.1417375725408796e-11, 1.086046964166032e-11, 1.0142648873556759e-11, 1.213985596076883e-11, 1.6060687502150728e-11, 1.1753657075397328e-11, 1.3278282119666418e-11, 1.421801825579605e-11, 9.79271524981229e-12, 1.2353299806699969e-11, 1.2560622680846123e-11, 1.2532672816201185e-11, 1.2351744627103756e-11, 1.1905753292962284e-11, 1.0759502663826304e-11, 1.1974393698821473e-11, 1.5756534965660762e-11, 1.559528721439829e-11, 1.540510254083305e-11, 1.4415225089992045e-11, 1.2802815231582887e-11, 1.5247105661364557e-11, 1.2111292004013396e-11, 1.4669543357825887e-11, 1.8744962179684244e-11, 1.5133849035064983e-11, 1.5374515896504626e-11, 1.2572152520429203e-11, 1.1759328753802034e-11, 4.0932494373147055e-11, 1.3007058971559182e-11, 4.0741787547815544e-11, 1.0]
['[CLS]', '▁there', '▁is', '▁a', '▁refreshing', '▁absence', '▁of', '▁cyn', 'ic', 'ism', '▁in', '▁stuart', '▁little', '▁2', '▁quite', '▁a', '▁rarity', '▁even', '▁in', '▁the', '▁family', '▁film', '▁market', '[SEP]']	[6.944344204384834e-05, 5.562107253354043e-05, 6.679679790977389e-05, 6.145054067019373e-05, 7.187194569269195e-05, 7.369150262093171e-05, 6.452852539950982e-05, 8.1566562585067e-05, 5.887471343157813e-05, 7.05888305674307e-05, 7.341631862800568e-05, 7.68597747082822e-05, 8.456429350189865e-05, 8.14289232948795e-05, 7.904956146376207e-05, 6.404706800822169e-05, 8.180752047337592e-05, 7.093833846738562e-05, 7.754463877063245e-05, 6.252308958210051e-05, 7.105297117959708e-05, 9.256384510081261e-05, 6.739894161000848e-05, 0.998341977596283]
['[CLS]', '▁there', '▁are', '▁plot', '▁holes', '▁big', '▁enough', '▁for', '▁sham', 'u', '▁the', '▁killer', '▁whale', '▁to', '▁swim', '▁through', '[SEP]']	[0.001554472604766488, 0.0013276454992592335, 0.0018860697746276855, 0.0015341016696766019, 0.0019837620202451944, 0.0015726214041933417, 0.0015866525936871767, 0.001638905145227909, 0.0015118344454094768, 0.0015707201091572642, 0.0016659554094076157, 0.001726349350064993, 0.0018763209227472544, 0.0017074308125302196, 0.0019105819519609213, 0.0018750723684206605, 0.9730716943740845]
['[CLS]', '▁always', '▁remains', '▁moving', 'ly', '▁genuine', '[SEP]']	[0.07420913875102997, 0.10533621907234192, 0.09489181637763977, 0.08967947214841843, 0.09847767651081085, 0.08334102481603622, 0.4540647268295288]
['[CLS]', '▁stitch', '▁is', '▁a', '▁bad', '▁manner', 'ed', '▁ugly', '▁and', '▁destructive', '▁little', '▁****', '[SEP]']	[0.008738290518522263, 0.01019233651459217, 0.01125012245029211, 0.01079699769616127, 0.011187724769115448, 0.010065554641187191, 0.00987786054611206, 0.009503500536084175, 0.00957940798252821, 0.010528565384447575, 0.013165847398340702, 0.009849842637777328, 0.8752639889717102]
['[CLS]', '▁the', '▁cast', '▁is', '▁top-not', 'ch', '▁and', '▁i', '▁predict', '▁there', '▁will', '▁be', '▁plenty', '▁of', '▁female', '▁audience', '▁members', '▁drool', 'ing', '▁over', '▁michael', '▁', 'ide', 'moto', '▁as', '▁michael', '[SEP]']	[3.8717707866453566e-06, 2.6429404442751547e-06, 3.204800123057794e-06, 2.538963144615991e-06, 8.577270136811421e-06, 2.6012733087554807e-06, 2.8062809178663883e-06, 2.5310239379905397e-06, 3.1223407859215513e-06, 2.3820391561457654e-06, 2.700148797885049e-06, 2.914991455327254e-06, 3.3776011605368694e-06, 2.8069582640455337e-06, 2.6707612050813623e-06, 3.2733867101342184e-06, 3.05160642710689e-06, 3.4295346722501563e-06, 2.6451646135683404e-06, 3.122701173197129e-06, 3.5792627386399545e-06, 2.684442961253808e-06, 2.6867712676903466e-06, 3.979631401307415e-06, 3.988871867477428e-06, 3.6781991639145417e-06, 0.9999151825904846]
['[CLS]', '▁kir', 'sh', 'ner', '▁and', '▁monroe', '▁seem', '▁to', '▁be', '▁in', '▁a', '▁contest', '▁to', '▁see', '▁who', '▁can', '▁out-bad', '-', 'act', '▁the', '▁other', '[SEP]']	[1.5987961887731217e-05, 1.6350943042198196e-05, 1.5923929822747596e-05, 1.5652000001864508e-05, 1.7529977412777953e-05, 1.8175936929765157e-05, 1.9946130123571493e-05, 1.645259908400476e-05, 1.568402149132453e-05, 1.753312062646728e-05, 1.4174846910464112e-05, 1.6789006622275338e-05, 1.4626729353039991e-05, 1.7173219021060504e-05, 1.845326005422976e-05, 1.7690394088276662e-05, 4.875148260907736e-05, 1.6098489140858874e-05, 1.8908043784904294e-05, 1.6306841644109227e-05, 1.845362930907868e-05, 0.9996128678321838]
['[CLS]', '▁this', '▁is', '▁one', '▁of', '▁those', '▁war', '▁movies', '▁that', '▁focuses', '▁on', '▁human', '▁interaction', '▁rather', '▁than', '▁battle', '▁and', '▁action', '▁sequences', '▁and', '[SEP]']	[5.115698877489194e-05, 4.266255200491287e-05, 4.435412120074034e-05, 4.191453626845032e-05, 4.8670470278011635e-05, 4.8294525186065584e-05, 5.008539301343262e-05, 5.3044244850752875e-05, 4.177367009106092e-05, 4.620211984729394e-05, 4.97948749398347e-05, 4.72252067993395e-05, 5.0823207857320085e-05, 4.7063887905096635e-05, 5.1491340855136514e-05, 4.835922663914971e-05, 4.832354898098856e-05, 4.437070310814306e-05, 5.632251122733578e-05, 4.902264481643215e-05, 0.9990391135215759]
['[CLS]', '▁like', '▁life', '▁on', '▁the', '▁island', '▁the', '▁movie', '▁grows', '▁boring', '▁despite', '▁the', '▁scenery', '[SEP]']	[0.0035234452225267887, 0.004111309070140123, 0.0034148499835282564, 0.0040103415958583355, 0.0033760154619812965, 0.003976361360400915, 0.0037772981449961662, 0.004304754082113504, 0.004764828830957413, 0.004434012342244387, 0.004345284774899483, 0.0035230291541665792, 0.0041124578565359116, 0.9483257532119751]
['[CLS]', '▁an', '▁a', 'ton', 'al', '▁estrogen', '▁opera', '▁that', '▁demon', 'izes', '▁feminism', '▁while', '▁gift', 'ing', '▁the', '▁most', '▁sympathetic', '▁male', '▁of', '▁the', '▁piece', '▁with', '▁a', '▁nice', '▁vomit', '▁bath', '▁at', '▁his', '▁wedding', '[SEP]']	[2.1054568151157582e-06, 2.3236393644765485e-06, 1.7252809811907355e-06, 1.6783138789833174e-06, 1.924337766467943e-06, 2.0072404822712997e-06, 2.92491336040257e-06, 1.8850058722819085e-06, 1.7109914551838301e-06, 1.7582087821210735e-06, 2.038754701061407e-06, 1.9086012343905168e-06, 1.8194067479271325e-06, 1.623653815840953e-06, 1.6666052715663682e-06, 2.1150037810002686e-06, 1.891173042167793e-06, 2.2803419597039465e-06, 2.493919055268634e-06, 1.607005742698675e-06, 2.0647867131629027e-06, 2.2033812001609476e-06, 2.000738959395676e-06, 2.098728828059393e-06, 1.7868165969048277e-06, 2.5862661914288765e-06, 2.8429669782781275e-06, 2.2270801309787203e-06, 1.9822896319965366e-06, 0.9999408721923828]
['[CLS]', '▁even', '▁by', '▁the', '▁intentionally', '▁low', '▁standards', '▁of', '▁frat-boy', '▁humor', '▁sorority', '▁boys', '▁is', '▁a', '▁bow', 'ser', '[SEP]']	[0.0005436051869764924, 0.0005385167896747589, 0.0006530797691084445, 0.0004482584190554917, 0.00052708073053509, 0.0006222237716428936, 0.0007153450860641897, 0.0005311024724505842, 0.0017823000671342015, 0.0006767105660401285, 0.0007183818961493671, 0.0006525857024826109, 0.0005847353604622185, 0.0005156080005690455, 0.0005870821769349277, 0.0005479913088493049, 0.9893554449081421]
['[CLS]', '▁director', '▁of', '▁photography', '▁benoit', '▁del', 'homme', '▁shot', '▁the', '▁movie', '▁in', '▁delicious', '▁colors', '▁and', '▁the', '▁costumes', '▁and', '▁sets', '▁are', '▁grand', '[SEP]']	[0.0002147468476323411, 0.00022199978411663324, 0.00019117783813271672, 0.00022837654978502542, 0.00020969363686162978, 0.00020953132479917258, 0.00018658401677384973, 0.0002740583731792867, 0.00018367692246101797, 0.00021711540466640145, 0.00021199190814513713, 0.00020339174079708755, 0.00022131171135697514, 0.00019801339658442885, 0.00019048029207624495, 0.00021732400637120008, 0.0002039913961198181, 0.00017424329416826367, 0.00022354493557941169, 0.00024054360983427614, 0.9957784414291382]
['[CLS]', '▁the', '▁only', '▁entertainment', '[SEP]']	[0.11219704896211624, 0.13840043544769287, 0.14541926980018616, 0.1739329844713211, 0.4300503134727478]
['[CLS]', '▁the', '▁film', '▁serves', '▁as', '▁a', '▁valuable', '▁time', '▁capsule', '▁to', '▁remind', '▁us', '▁of', '▁the', '▁devastating', '▁horror', '▁suffered', '▁by', '▁an', '▁entire', '▁people', '[SEP]']	[4.7648507461417466e-05, 4.2121904698433354e-05, 4.589970558299683e-05, 5.099007103126496e-05, 3.954097701353021e-05, 3.942973489756696e-05, 4.758456998388283e-05, 4.2567775381030515e-05, 4.108290886506438e-05, 4.453914152691141e-05, 4.717474803328514e-05, 4.440405609784648e-05, 4.32040287705604e-05, 4.0225062548415735e-05, 4.480672942008823e-05, 5.6542416132288054e-05, 4.71126550110057e-05, 4.839862958760932e-05, 5.2543684432748705e-05, 5.397332279244438e-05, 5.27541633346118e-05, 0.999027669429779]
['[CLS]', '▁a', '▁bitter', 'sweet', '▁contemporary', '▁comedy', '▁about', '▁benevolent', '▁deception', '▁which', '▁while', '▁it', '▁may', '▁not', '▁rival', '▁the', '[SEP]']	[0.0006318102823570371, 0.0007217020029202104, 0.0005919014802202582, 0.000571363780181855, 0.0005905775469727814, 0.0008500959374941885, 0.0006177129107527435, 0.0006538201123476028, 0.0007210694602690637, 0.0006476533599197865, 0.0006981920450925827, 0.0004902241053059697, 0.0006816363893449306, 0.0006053088000044227, 0.0006677826750092208, 0.0006188692059367895, 0.9896403551101685]
['[CLS]', '▁at', 'tal', '▁pushes', '▁too', '▁hard', '▁to', '▁make', '▁this', '▁a', '▁comedy', '▁or', '▁serious', '▁drama', '[SEP]']	[0.0018427892355248332, 0.0019061495549976826, 0.0023194088134914637, 0.002299151150509715, 0.0018468861235305667, 0.002248501405119896, 0.001954776933416724, 0.0020999822299927473, 0.0017833608435466886, 0.0020110902842134237, 0.0022044479846954346, 0.0021309589501470327, 0.0018417431274428964, 0.002036620397120714, 0.9714741110801697]
['[CLS]', '▁isabelle', '▁h', 'upper', 't', '▁excel', 's', '▁as', '▁the', '▁enigmatic', '▁mika', '▁and', '▁anna', '▁mou', 'gla', 'lis', '▁is', '▁a', '▁stunning', '▁new', '▁young', '▁talent', '▁in', '▁one', '▁of', '[SEP]']	[2.2760281353839673e-05, 2.412825961073395e-05, 2.2664326024823822e-05, 1.7040081729646772e-05, 1.935307591338642e-05, 1.8634847947396338e-05, 1.752394382492639e-05, 1.9157563656335697e-05, 1.7618824131204747e-05, 2.108242733811494e-05, 2.339228922210168e-05, 1.986745701287873e-05, 2.3147116735344753e-05, 2.309476985828951e-05, 1.8769203961710446e-05, 2.0084404241060838e-05, 2.3018756110104732e-05, 1.962610986083746e-05, 2.3252167011378333e-05, 2.212257095379755e-05, 2.0883855540887453e-05, 2.2808302674093284e-05, 2.282290006405674e-05, 2.483586285961792e-05, 2.21841564780334e-05, 0.9994698762893677]
['[CLS]', '▁a', '▁small', '▁movie', '▁with', '▁a', '▁big', '▁impact', '[SEP]']	[0.03258316591382027, 0.043579719960689545, 0.04081539064645767, 0.046421244740486145, 0.046200938522815704, 0.03997482731938362, 0.0402810275554657, 0.044576797634363174, 0.6655668616294861]
['[CLS]', '▁this', '▁bold', '▁and', '▁lyrical', '▁first', '▁feature', '▁from', '▁raja', '▁a', 'mari', '▁expand', 's', '▁the', '▁pat', '▁notion', '▁that', '▁middle-aged', '▁women', '▁just', '▁wanna', '▁have', '▁fun', '▁into', '▁a', '▁', 'rous', 'ing', '▁treatise', '▁of', '▁sensual', '▁empowerment', '[SEP]']	[1.1715384573562915e-07, 9.287592206419504e-08, 8.362170689224513e-08, 9.472219630879408e-08, 1.0016380969091188e-07, 9.112923748944013e-08, 1.1287266943327268e-07, 9.19473919225311e-08, 9.964531955120037e-08, 8.458449229920006e-08, 8.392001404899929e-08, 9.605377471189058e-08, 8.575425880508192e-08, 8.085006442115628e-08, 1.0013763329652647e-07, 1.0758415669442911e-07, 1.001932332655997e-07, 2.633378386462937e-07, 1.2324696285759273e-07, 8.996796907467797e-08, 1.1538044475400966e-07, 9.394939581852668e-08, 9.803741818359413e-08, 1.0467127253832587e-07, 7.753889974537742e-08, 7.080858921426625e-08, 9.168994097308314e-08, 7.627767928397589e-08, 9.749794571689563e-08, 9.810980827751337e-08, 1.248299241751738e-07, 1.1647640718592811e-07, 0.9999961853027344]
['[CLS]', '▁photographed', '▁with', '▁melancholy', '▁rich', 'ness', '▁and', '▁eloquent', 'ly', '▁performed', '▁yet', '▁also', '▁decided', 'ly', '▁un', 'cine', 'matic', '[SEP]']	[0.0007327928324230015, 0.001010492560453713, 0.0009750330355018377, 0.0008379706414416432, 0.0007472636643797159, 0.0008156567346304655, 0.0008569867932237685, 0.0008149966015480459, 0.0007576197385787964, 0.0009322824771516025, 0.0011135482927784324, 0.0007888979162089527, 0.0008387790294364095, 0.0007655199151486158, 0.0009035138064064085, 0.0007731930236332119, 0.0008402228122577071, 0.9854949712753296]
['[CLS]', '▁hey', '▁arnold', '▁is', '▁now', '▁stretched', '▁to', '▁barely', '▁feature', '▁length', '▁with', '▁a', '▁little', '▁more', '▁attention', '▁paid', '▁to', '▁the', '▁animation', '[SEP]']	[0.00063120829872787, 0.0006475396803580225, 0.0007691161590628326, 0.0006867316551506519, 0.0006708536529913545, 0.0006639810744673014, 0.0007508107228204608, 0.0007265339372679591, 0.0006693764007650316, 0.0007936296751722693, 0.0006943750777281821, 0.0005489100585691631, 0.0006297517102211714, 0.0006290338351391256, 0.000648636429104954, 0.0006818343535996974, 0.0007406417280435562, 0.0005886926664970815, 0.0006805876619182527, 0.9871476888656616]
['[CLS]', '▁after', '▁that', '▁it', '▁just', '▁gets', '▁stupid', '▁and', '▁maud', 'lin', '[SEP]']	[0.011659283190965652, 0.01105408277362585, 0.011578986421227455, 0.010724770836532116, 0.010706529952585697, 0.014955788850784302, 0.012005499564111233, 0.011908743530511856, 0.012186461128294468, 0.012517720460891724, 0.8807023167610168]
['[CLS]', '▁the', '▁stunning', '▁dream', 'like', '▁visual', 's', '▁will', '▁impress', '▁even', '▁those', '▁viewers', '▁who', '▁have', '▁little', '▁patience', '▁for', '▁euro-film', '▁pre', 'tension', '[SEP]']	[2.396011223027017e-05, 2.0385303287184797e-05, 2.4989531084429473e-05, 2.345967004657723e-05, 2.2139309294288978e-05, 2.5482699129497632e-05, 1.984208392968867e-05, 2.265054172312375e-05, 2.1653630028595217e-05, 2.0672190657933243e-05, 2.3225617042044178e-05, 2.432997825962957e-05, 2.3250591766554862e-05, 2.1142526748008095e-05, 2.3654311007703654e-05, 2.691157533263322e-05, 2.730759842961561e-05, 7.98209075583145e-05, 2.7213329303776845e-05, 2.526864773244597e-05, 0.9994727969169617]
['[CLS]', '▁plo', 'd', 's', '▁along', '▁', 'minus', '▁the', '▁twisted', '▁humor', '▁and', '▁eye-po', 'pping', '▁visual', 's', '▁that', '▁have', '▁made', '▁mi', 'ike', '▁a', '▁cult', '▁hero', '[SEP]']	[1.2344187780399807e-05, 1.1585689208004624e-05, 1.0079049388878047e-05, 1.0613928679958917e-05, 1.276213788514724e-05, 8.455200259049889e-06, 1.1392578926461283e-05, 8.317464562423993e-06, 8.94591721589677e-06, 1.1029826055164449e-05, 9.464255526836496e-06, 2.7625961593003012e-05, 9.05276738194516e-06, 1.1643886864476372e-05, 8.152786904247478e-06, 8.278292625618633e-06, 8.49715343065327e-06, 9.848283298197202e-06, 9.656086149334442e-06, 9.649237654230092e-06, 9.800919542612974e-06, 9.690680599305779e-06, 9.876207514025737e-06, 0.9997530579566956]
['[CLS]', '▁impress', 'es', '▁as', '▁a', '▁skill', 'fully', '▁assembled', '▁highly', '▁polished', '▁and', '▁professional', '▁adaptation', '▁just', '▁about', '▁as', '▁chill', 'ing', '▁and', '▁unsettling', '▁as', '[SEP]']	[0.00023823778610676527, 0.0002300244232174009, 0.00023999159748200327, 0.0002719110925681889, 0.0002250856050522998, 0.00022205524146556854, 0.0002390596055192873, 0.000247238582232967, 0.000247516727540642, 0.00023501443502027541, 0.00021288414427544922, 0.00023286908981390297, 0.0003263708495069295, 0.00028536480385810137, 0.00022431310208048671, 0.00033783665276132524, 0.0002290059783263132, 0.0002034012577496469, 0.00021725936676375568, 0.00021926195768173784, 0.0002677550073713064, 0.994847297668457]
['[CLS]', '▁for', '▁the', '▁most', '▁part', '[SEP]']	[0.0883219912648201, 0.11729036271572113, 0.10447584837675095, 0.10286304354667664, 0.1352817863225937, 0.4517669677734375]
